Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:46:04,999 ghv4.breathing Snap rates: S1↔S2=18.6/s S1↔S3=16.6/s S1↔S4=10.2/s S2↔S3=4.2/s S2↔S4=4.4/s S3↔S4=1.0/s
2026-03-23 14:46:10,000 ghv4.serial_io [DIAG] snap_parsed=235 snap_failed=0 sync_errors=21 (last 5s)
2026-03-23 14:46:10,001 ghv4.breathing Snap rates: S1↔S2=18.4/s S1↔S3=14.2/s S1↔S4=8.6/s S2↔S3=1.8/s S2↔S4=3.4/s S3↔S4=0.6/s
2026-03-23 14:46:11,199 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:46:13,024 ghv4.breathing   snr_eig=1.538
2026-03-23 14:46:13,025 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:13,368 ghv4.breathing   snr_eig=1.481
2026-03-23 14:46:13,369 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:13,741 ghv4.breathing   snr_eig=1.438
2026-03-23 14:46:13,742 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:14,248 ghv4.breathing   snr_eig=1.364
2026-03-23 14:46:14,249 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:14,639 ghv4.breathing   snr_eig=1.304
2026-03-23 14:46:14,641 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:15,080 ghv4.serial_io [DIAG] snap_parsed=245 snap_failed=1 sync_errors=20 (last 5s)
2026-03-23 14:46:15,080 ghv4.breathing Snap rates: S1↔S2=17.9/s S1↔S3=14.8/s S1↔S4=9.6/s S2↔S3=2.2/s S2↔S4=3.5/s S3↔S4=0.2/s
2026-03-23 14:46:15,127 ghv4.breathing   snr_eig=1.250
2026-03-23 14:46:15,128 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:15,473 ghv4.breathing   snr_eig=1.188
2026-03-23 14:46:15,474 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:15,478 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:46:15,869 ghv4.breathing   snr_eig=1.126
2026-03-23 14:46:15,869 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:16,368 ghv4.breathing   snr_eig=1.057
2026-03-23 14:46:16,369 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:16,891 ghv4.breathing   snr_eig=0.997
2026-03-23 14:46:16,892 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:17,388 ghv4.breathing   snr_eig=0.933
2026-03-23 14:46:17,389 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:17,689 ghv4.breathing   snr_eig=0.906
2026-03-23 14:46:17,690 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:18,033 ghv4.breathing   snr_eig=0.856
2026-03-23 14:46:18,034 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:18,433 ghv4.breathing   snr_eig=0.811
2026-03-23 14:46:18,434 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:18,952 ghv4.breathing   snr_eig=0.768
2026-03-23 14:46:18,953 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:19,269 ghv4.breathing   snr_eig=0.738
2026-03-23 14:46:19,270 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:19,618 ghv4.breathing   snr_eig=0.718
2026-03-23 14:46:19,619 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:19,973 ghv4.breathing   snr_eig=0.708
2026-03-23 14:46:19,976 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:19,984 ghv4.breathing   snr_eig=1.872
2026-03-23 14:46:19,985 ghv4.breathing Path S1↔S3 amp=0.450
2026-03-23 14:46:20,098 ghv4.serial_io [DIAG] snap_parsed=241 snap_failed=1 sync_errors=44 (last 5s)
2026-03-23 14:46:20,098 ghv4.breathing Snap rates: S1↔S2=18.5/s S1↔S3=14.5/s S1↔S4=8.8/s S2↔S3=2.2/s S2↔S4=3.0/s S3↔S4=1.0/s
2026-03-23 14:46:20,533 ghv4.breathing   snr_eig=0.701
2026-03-23 14:46:20,534 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:20,544 ghv4.breathing   snr_eig=1.805
2026-03-23 14:46:20,544 ghv4.breathing Path S1↔S3 amp=0.424
2026-03-23 14:46:20,846 ghv4.breathing   snr_eig=0.705
2026-03-23 14:46:20,847 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:20,855 ghv4.breathing   snr_eig=1.708
2026-03-23 14:46:20,855 ghv4.breathing Path S1↔S3 amp=0.384
2026-03-23 14:46:21,377 ghv4.breathing   snr_eig=0.718
2026-03-23 14:46:21,378 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:21,390 ghv4.breathing   snr_eig=1.656
2026-03-23 14:46:21,391 ghv4.breathing Path S1↔S3 amp=0.362
2026-03-23 14:46:21,758 ghv4.breathing   snr_eig=0.742
2026-03-23 14:46:21,759 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:21,764 ghv4.breathing   snr_eig=1.546
2026-03-23 14:46:21,765 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:22,297 ghv4.breathing   snr_eig=0.760
2026-03-23 14:46:22,298 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:22,307 ghv4.breathing   snr_eig=1.474
2026-03-23 14:46:22,307 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:22,642 ghv4.breathing   snr_eig=0.788
2026-03-23 14:46:22,643 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:22,651 ghv4.breathing   snr_eig=1.383
2026-03-23 14:46:22,652 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:23,046 ghv4.breathing   snr_eig=0.822
2026-03-23 14:46:23,047 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:23,055 ghv4.breathing   snr_eig=1.288
2026-03-23 14:46:23,056 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:23,598 ghv4.breathing   snr_eig=0.868
2026-03-23 14:46:23,601 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:23,609 ghv4.breathing   snr_eig=1.192
2026-03-23 14:46:23,610 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:23,925 ghv4.breathing   snr_eig=0.893
2026-03-23 14:46:23,927 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:23,935 ghv4.breathing   snr_eig=1.061
2026-03-23 14:46:23,936 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:24,281 ghv4.breathing   snr_eig=0.905
2026-03-23 14:46:24,282 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:24,289 ghv4.breathing   snr_eig=0.965
2026-03-23 14:46:24,290 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:24,575 ghv4.breathing   snr_eig=0.926
2026-03-23 14:46:24,576 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:24,585 ghv4.breathing   snr_eig=0.872
2026-03-23 14:46:24,587 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:24,894 ghv4.breathing   snr_eig=0.950
2026-03-23 14:46:24,894 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:24,901 ghv4.breathing   snr_eig=0.799
2026-03-23 14:46:24,902 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:25,099 ghv4.serial_io [DIAG] snap_parsed=247 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 14:46:25,100 ghv4.breathing Snap rates: S1↔S2=18.8/s S1↔S3=15.2/s S1↔S4=9.2/s S2↔S3=2.0/s S2↔S4=4.2/s
2026-03-23 14:46:25,403 ghv4.breathing   snr_eig=0.983
2026-03-23 14:46:25,404 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:25,416 ghv4.breathing   snr_eig=0.704
2026-03-23 14:46:25,417 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:25,755 ghv4.breathing   snr_eig=1.007
2026-03-23 14:46:25,756 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:25,765 ghv4.breathing   snr_eig=0.643
2026-03-23 14:46:25,766 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:26,469 ghv4.breathing   snr_eig=1.043
2026-03-23 14:46:26,469 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:26,477 ghv4.breathing   snr_eig=0.590
2026-03-23 14:46:26,479 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:26,837 ghv4.breathing   snr_eig=1.058
2026-03-23 14:46:26,838 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:26,847 ghv4.breathing   snr_eig=0.518
2026-03-23 14:46:26,848 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:27,330 ghv4.breathing   snr_eig=1.078
2026-03-23 14:46:27,331 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:27,341 ghv4.breathing   snr_eig=0.483
2026-03-23 14:46:27,341 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:27,679 ghv4.breathing   snr_eig=1.091
2026-03-23 14:46:27,680 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:27,687 ghv4.breathing   snr_eig=0.450
2026-03-23 14:46:27,688 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:28,002 ghv4.breathing   snr_eig=1.097
2026-03-23 14:46:28,003 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:28,012 ghv4.breathing   snr_eig=0.434
2026-03-23 14:46:28,013 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:28,371 ghv4.breathing   snr_eig=1.103
2026-03-23 14:46:28,372 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:28,382 ghv4.breathing   snr_eig=0.413
2026-03-23 14:46:28,383 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:28,888 ghv4.breathing   snr_eig=1.107
2026-03-23 14:46:28,889 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:28,899 ghv4.breathing   snr_eig=0.407
2026-03-23 14:46:28,900 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:29,243 ghv4.breathing   snr_eig=1.107
2026-03-23 14:46:29,244 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:29,252 ghv4.breathing   snr_eig=0.409
2026-03-23 14:46:29,253 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:29,616 ghv4.breathing   snr_eig=1.105
2026-03-23 14:46:29,617 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:29,624 ghv4.breathing   snr_eig=0.416
2026-03-23 14:46:29,625 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:30,085 ghv4.breathing   snr_eig=1.100
2026-03-23 14:46:30,086 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:30,094 ghv4.breathing   snr_eig=0.425
2026-03-23 14:46:30,095 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:30,101 ghv4.serial_io [DIAG] snap_parsed=234 snap_failed=0 sync_errors=23 (last 5s)
2026-03-23 14:46:30,101 ghv4.breathing Snap rates: S1↔S2=17.6/s S1↔S3=13.8/s S1↔S4=8.8/s S2↔S3=2.4/s S2↔S4=3.6/s S3↔S4=0.6/s
2026-03-23 14:46:30,470 ghv4.breathing   snr_eig=1.089
2026-03-23 14:46:30,471 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:30,481 ghv4.breathing   snr_eig=0.438
2026-03-23 14:46:30,482 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:31,001 ghv4.breathing   snr_eig=1.079
2026-03-23 14:46:31,002 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:31,011 ghv4.breathing   snr_eig=0.457
2026-03-23 14:46:31,012 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:31,357 ghv4.breathing   snr_eig=1.063
2026-03-23 14:46:31,358 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:31,369 ghv4.breathing   snr_eig=0.482
2026-03-23 14:46:31,369 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:31,694 ghv4.breathing   snr_eig=1.053
2026-03-23 14:46:31,695 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:31,702 ghv4.breathing   snr_eig=0.502
2026-03-23 14:46:31,703 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:32,225 ghv4.breathing   snr_eig=1.042
2026-03-23 14:46:32,226 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:32,234 ghv4.breathing   snr_eig=0.531
2026-03-23 14:46:32,235 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:32,621 ghv4.breathing   snr_eig=1.022
2026-03-23 14:46:32,622 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:32,631 ghv4.breathing   snr_eig=0.562
2026-03-23 14:46:32,631 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:33,150 ghv4.breathing   snr_eig=1.010
2026-03-23 14:46:33,151 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:33,162 ghv4.breathing   snr_eig=0.588
2026-03-23 14:46:33,163 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:33,467 ghv4.breathing   snr_eig=0.997
2026-03-23 14:46:33,468 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:33,478 ghv4.breathing   snr_eig=0.609
2026-03-23 14:46:33,480 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:33,846 ghv4.breathing   snr_eig=0.982
2026-03-23 14:46:33,846 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:33,855 ghv4.breathing   snr_eig=0.639
2026-03-23 14:46:33,855 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:34,207 ghv4.breathing   snr_eig=0.973
2026-03-23 14:46:34,208 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:34,216 ghv4.breathing   snr_eig=0.660
2026-03-23 14:46:34,217 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:34,714 ghv4.breathing   snr_eig=0.964
2026-03-23 14:46:34,715 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:34,724 ghv4.breathing   snr_eig=0.678
2026-03-23 14:46:34,725 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:35,070 ghv4.breathing   snr_eig=0.951
2026-03-23 14:46:35,071 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:35,081 ghv4.breathing   snr_eig=0.693
2026-03-23 14:46:35,082 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:35,105 ghv4.serial_io [DIAG] snap_parsed=242 snap_failed=0 sync_errors=15 (last 5s)
2026-03-23 14:46:35,106 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=15.4/s S1↔S4=9.0/s S2↔S3=1.6/s S2↔S4=2.8/s S3↔S4=0.4/s
2026-03-23 14:46:35,427 ghv4.breathing   snr_eig=0.943
2026-03-23 14:46:35,428 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:35,437 ghv4.breathing   snr_eig=0.712
2026-03-23 14:46:35,438 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:36,070 ghv4.breathing   snr_eig=0.930
2026-03-23 14:46:36,073 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:36,081 ghv4.breathing   snr_eig=0.720
2026-03-23 14:46:36,082 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:36,362 ghv4.breathing   snr_eig=0.925
2026-03-23 14:46:36,363 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:36,372 ghv4.breathing   snr_eig=0.729
2026-03-23 14:46:36,375 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:36,704 ghv4.breathing   snr_eig=0.918
2026-03-23 14:46:36,705 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:36,714 ghv4.breathing   snr_eig=0.737
2026-03-23 14:46:36,715 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:37,072 ghv4.breathing   snr_eig=0.910
2026-03-23 14:46:37,074 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:37,084 ghv4.breathing   snr_eig=0.748
2026-03-23 14:46:37,085 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:37,560 ghv4.breathing   snr_eig=0.901
2026-03-23 14:46:37,561 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:37,571 ghv4.breathing   snr_eig=0.759
2026-03-23 14:46:37,573 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:37,899 ghv4.breathing   snr_eig=0.895
2026-03-23 14:46:37,900 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:37,909 ghv4.breathing   snr_eig=0.777
2026-03-23 14:46:37,910 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:38,251 ghv4.breathing   snr_eig=0.886
2026-03-23 14:46:38,252 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:38,260 ghv4.breathing   snr_eig=0.808
2026-03-23 14:46:38,261 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:38,516 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:46:38,616 ghv4.breathing   snr_eig=0.884
2026-03-23 14:46:38,617 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:38,627 ghv4.breathing   snr_eig=0.849
2026-03-23 14:46:38,628 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:39,097 ghv4.breathing   snr_eig=0.871
2026-03-23 14:46:39,098 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:39,106 ghv4.breathing   snr_eig=0.910
2026-03-23 14:46:39,107 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:39,480 ghv4.breathing   snr_eig=0.856
2026-03-23 14:46:39,481 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:39,490 ghv4.breathing   snr_eig=1.027
2026-03-23 14:46:39,491 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:39,833 ghv4.breathing   snr_eig=0.846
2026-03-23 14:46:39,834 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:39,842 ghv4.breathing   snr_eig=1.125
2026-03-23 14:46:39,843 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:40,106 ghv4.serial_io [DIAG] snap_parsed=252 snap_failed=1 sync_errors=12 (last 5s)
2026-03-23 14:46:40,106 ghv4.breathing Snap rates: S1↔S2=18.4/s S1↔S3=14.8/s S1↔S4=9.4/s S2↔S3=2.6/s S2↔S4=4.4/s S3↔S4=0.8/s
2026-03-23 14:46:40,157 ghv4.breathing   snr_eig=0.835
2026-03-23 14:46:40,158 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:40,166 ghv4.breathing   snr_eig=1.242
2026-03-23 14:46:40,167 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:40,638 ghv4.breathing   snr_eig=0.818
2026-03-23 14:46:40,639 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:40,649 ghv4.breathing   snr_eig=1.407
2026-03-23 14:46:40,651 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:40,951 ghv4.breathing   snr_eig=0.806
2026-03-23 14:46:40,953 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:40,962 ghv4.breathing   snr_eig=1.599
2026-03-23 14:46:40,962 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:46:41,324 ghv4.breathing   snr_eig=0.789
2026-03-23 14:46:41,325 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:41,333 ghv4.breathing   snr_eig=1.816
2026-03-23 14:46:41,333 ghv4.breathing Path S1↔S3 amp=0.428
2026-03-23 14:46:41,682 ghv4.breathing   snr_eig=0.778
2026-03-23 14:46:41,684 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:41,692 ghv4.breathing   snr_eig=2.097
2026-03-23 14:46:41,693 ghv4.breathing Path S1↔S3 amp=0.536
2026-03-23 14:46:41,992 ghv4.breathing   snr_eig=0.768
2026-03-23 14:46:41,994 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:42,001 ghv4.breathing   snr_eig=2.316
2026-03-23 14:46:42,002 ghv4.breathing Path S1↔S3 amp=0.608
2026-03-23 14:46:42,479 ghv4.breathing   snr_eig=0.754
2026-03-23 14:46:42,480 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:42,489 ghv4.breathing   snr_eig=2.594
2026-03-23 14:46:42,489 ghv4.breathing Path S1↔S3 amp=0.686
2026-03-23 14:46:42,780 ghv4.breathing   snr_eig=0.747
2026-03-23 14:46:42,782 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:42,792 ghv4.breathing   snr_eig=2.786
2026-03-23 14:46:42,793 ghv4.breathing Path S1↔S3 amp=0.730
2026-03-23 14:46:43,155 ghv4.breathing   snr_eig=0.737
2026-03-23 14:46:43,156 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:43,167 ghv4.breathing   snr_eig=3.083
2026-03-23 14:46:43,168 ghv4.breathing Path S1↔S3 amp=0.786
2026-03-23 14:46:43,516 ghv4.breathing   snr_eig=0.729
2026-03-23 14:46:43,517 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:43,529 ghv4.breathing   snr_eig=3.435
2026-03-23 14:46:43,530 ghv4.breathing Path S1↔S3 amp=0.835
2026-03-23 14:46:43,783 ghv4.breathing   snr_eig=0.722
2026-03-23 14:46:43,784 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:43,789 ghv4.breathing   snr_eig=3.636
2026-03-23 14:46:43,790 ghv4.breathing Path S1↔S3 amp=0.857
2026-03-23 14:46:44,142 ghv4.breathing   snr_eig=0.718
2026-03-23 14:46:44,143 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:44,152 ghv4.breathing   snr_eig=3.883
2026-03-23 14:46:44,153 ghv4.breathing Path S1↔S3 amp=0.880
2026-03-23 14:46:44,161 ghv4.breathing   snr_eig=3.079
2026-03-23 14:46:44,162 ghv4.breathing Path S1↔S4 amp=0.785
2026-03-23 14:46:44,811 ghv4.breathing   snr_eig=0.713
2026-03-23 14:46:44,812 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:44,821 ghv4.breathing   snr_eig=4.169
2026-03-23 14:46:44,822 ghv4.breathing Path S1↔S3 amp=0.901
2026-03-23 14:46:44,833 ghv4.breathing   snr_eig=3.056
2026-03-23 14:46:44,834 ghv4.breathing Path S1↔S4 amp=0.781
2026-03-23 14:46:45,108 ghv4.serial_io [DIAG] snap_parsed=256 snap_failed=0 sync_errors=9 (last 5s)
2026-03-23 14:46:45,109 ghv4.breathing Snap rates: S1↔S2=18.8/s S1↔S3=14.2/s S1↔S4=10.2/s S2↔S3=2.0/s S2↔S4=4.4/s S3↔S4=1.6/s
2026-03-23 14:46:45,371 ghv4.breathing   snr_eig=0.709
2026-03-23 14:46:45,372 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:45,382 ghv4.breathing   snr_eig=4.482
2026-03-23 14:46:45,383 ghv4.breathing Path S1↔S3 amp=0.918
2026-03-23 14:46:45,389 ghv4.breathing   snr_eig=3.025
2026-03-23 14:46:45,390 ghv4.breathing Path S1↔S4 amp=0.776
2026-03-23 14:46:45,726 ghv4.breathing   snr_eig=0.703
2026-03-23 14:46:45,728 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:45,738 ghv4.breathing   snr_eig=4.728
2026-03-23 14:46:45,739 ghv4.breathing Path S1↔S3 amp=0.930
2026-03-23 14:46:45,747 ghv4.breathing   snr_eig=3.010
2026-03-23 14:46:45,747 ghv4.breathing Path S1↔S4 amp=0.773
2026-03-23 14:46:46,034 ghv4.breathing   snr_eig=0.699
2026-03-23 14:46:46,035 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:46,043 ghv4.breathing   snr_eig=4.949
2026-03-23 14:46:46,044 ghv4.breathing Path S1↔S3 amp=0.938
2026-03-23 14:46:46,051 ghv4.breathing   snr_eig=2.988
